Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 0: point 1857: isMaxima: 0
Thread 0: point 1858: isMaxima: 0
Thread 0: point 1859: isMaxima: 0
Thread 0: point 1860: isMaxima: 0
Thread 0: point 1861: isMaxima: 0
Thread 0: point 1862: isMaxima: 0
Thread 0: point 1863: isMaxima: 0
Thread 0: point 1864: isMaxima: 0
Thread 0: point 1865: isMaxima: 1
Thread 0: point 1865: push_back &maxima 0x000000000441a1c0
Thread 0: point 1872: isMaxima: 1
Thread 0: point 1872: push_back &maxima 0x000000000441a1c0
Thread 0: point 1879: isMaxima: 0
Thread 0: point 1880: isMaxima: 0
Thread 0: point 1881: isMaxima: 0
Thread 0: point 1882: isMaxima: 0
Thread 0: point 1883: isMaxima: 0
Thread 0: point 1884: isMaxima: 0
Thread 0: point 1885: isMaxima: 0
Thread 0: point 1886: isMaxima: 0
Thread 0: point 1887: isMaxima: 0
Thread 0: point 1888: isMaxima: 0
Thread 0: point 1889: isMaxima: 0
Thread 0: point 1890: isMaxima: 0
Thread 0: point 1891: isMaxima: 0
Thread 0: point 1892: isMaxima: 0
Thread 0: point 1893: isMaxima: 0
Thread 0: point 1894: isMaxima: 0
Thread 0: point 1895: isMaxima: 0
Thread 0: point 1896: isMaxima: 0
Thread 0: point 1897: isMaxima: 0
Thread 0: point 1898: isMaxima: 0
Thread 0: point 1899: isMaxima: 0
Thread 0: point 1900: isMaxima: 0
Thread 0: point 1901: isMaxima: 0
Thread 0: point 1902: isMaxima: 0
Thread 0: point 1903: isMaxima: 0
Thread 0: point 1904: isMaxima: 0
Thread 0: point 1905: isMaxima: 0
Thread 0: point 1906: isMaxima: 0
Thread 0: point 1907: isMaxima: 0
Thread 0: point 1908: isMaxima: 0
Thread 0: point 1909: isMaxima: 0
Thread 0: point 1910: isMaxima: 0
Thread 0: point 1911: isMaxima: 0
Thread 0: point 1912: isMaxima: 0
Thread 0: point 1913: isMaxima: 0
Thread 0: point 1914: isMaxima: 0
Thread 0: point 1915: isMaxima: 0
Thread 0: point 1916: isMaxima: 0
Thread 0: point 1917: isMaxima: 0
Thread 0: point 1918: isMaxima: 0
Thread 0: point 1919: isMaxima: 0
Thread 0: point 1920: isMaxima: 0
Thread 0: point 1921: isMaxima: 0
Thread 0: point 1922: isMaxima: 0
Thread 0: point 1923: isMaxima: 0
Thread 0: point 1924: isMaxima: 0
Thread 0: point 1925: isMaxima: 0
Thread 0: point 1926: isMaxima: 0
Thread 0: point 1927: isMaxima: 0
Thread 0: point 1928: isMaxima: 0
Thread 0: point 1929: isMaxima: 0
Thread 0: point 1930: isMaxima: 0
Thread 0: point 1931: isMaxima: 0
Thread 0: point 1932: isMaxima: 0
Thread 0: point 1933: isMaxima: 0
Thread 0: point 1934: isMaxima: 0
Thread 0: point 1935: isMaxima: 0
Thread 0: point 1936: isMaxima: 0
Thread 0: point 1937: isMaxima: 0
Thread 0: point 1938: isMaxima: 0
Thread 0: point 1939: isMaxima: 0
Thread 0: point 1940: isMaxima: 0
Thread 0: point 1941: isMaxima: 0
Thread 0: point 1942: isMaxima: 0
Thread 0: point 1943: isMaxima: 0
Thread 0: point 1944: isMaxima: 0
Thread 0: point 1945: isMaxima: 0
Thread 0: point 1946: isMaxima: 0
Thread 0: point 1947: isMaxima: 0
Thread 0: point 1959: isMaxima: 0
Thread 0: point 1960: isMaxima: 0
Thread 0: point 1961: isMaxima: 0
Thread 0: point 1962: isMaxima: 0
Thread 0: point 1963: isMaxima: 0
Thread 0: point 1964: isMaxima: 0
Thread 0: point 1965: isMaxima: 0
Thread 0: point 1966: isMaxima: 0
Thread 0: point 1967: isMaxima: 0
Thread 0: point 1968: isMaxima: 0
Thread 0: point 1969: isMaxima: 0
Thread 0: point 1970: isMaxima: 0
Thread 0: point 1971: isMaxima: 0
Thread 0: point 1972: isMaxima: 0
Thread 0: point 1973: isMaxima: 0
Thread 0: point 1974: isMaxima: 0
Thread 0: point 1975: isMaxima: 0
Thread 0: point 1976: isMaxima: 0
Thread 0: point 1977: isMaxima: 0
Thread 0: point 1978: isMaxima: 0
Thread 0: point 1979: isMaxima: 0
Thread 0: point 1980: isMaxima: 0
Thread 0: point 1981: isMaxima: 0
Thread 0: point 1982: isMaxima: 0
Thread 0: point 1983: isMaxima: 0
Thread 0: point 1984: isMaxima: 0
Thread 0: point 1985: isMaxima: 0
Thread 0: point 1986: isMaxima: 0
Thread 0: point 1987: isMaxima: 0
Thread 0: point 1988: isMaxima: 0
Thread 0: point 1989: isMaxima: 0
Thread 0: point 1990: isMaxima: 0
Thread 0: point 1991: isMaxima: 0
Thread 0: point 1992: isMaxima: 0
Thread 0: point 2004: isMaxima: 0
Thread 0: point 2005: isMaxima: 0
Thread 0: point 2006: isMaxima: 0
Thread 0: point 2007: isMaxima: 0
Thread 0: point 2008: isMaxima: 0
Thread 0: point 2009: isMaxima: 0
Thread 0: point 2010: isMaxima: 0
Thread 0: point 2011: isMaxima: 0
Thread 0: point 2012: isMaxima: 1
Thread 0: point 2012: push_back &maxima 0x000000000441a1c0
Thread 0: point 2019: isMaxima: 0
Thread 0: point 2020: isMaxima: 0
Thread 0: point 2021: isMaxima: 0
Thread 0: point 2022: isMaxima: 0
Thread 0: point 2023: isMaxima: 0
Thread 0: point 2024: isMaxima: 0
Thread 0: point 2025: isMaxima: 0
Thread 0: point 2037: isMaxima: 0
Thread 0: point 2038: isMaxima: 0
Thread 0: point 2039: isMaxima: 0
Thread 0: point 2040: isMaxima: 0
Thread 0: point 2041: isMaxima: 0
Thread 0: point 2042: isMaxima: 0
Thread 0: point 2043: isMaxima: 0
Thread 0: point 2044: isMaxima: 0
Thread 0: point 2045: isMaxima: 0
Thread 0: point 2046: isMaxima: 0
Thread 0: point 2047: isMaxima: 0
Thread 0: point 2048: isMaxima: 0
Thread 0: point 2049: isMaxima: 0
Thread 0: point 2050: isMaxima: 0
Thread 0: point 2051: isMaxima: 0
Thread 0: point 2052: isMaxima: 0
Thread 0: point 2053: isMaxima: 0
Thread 0: point 2054: isMaxima: 0
Thread 0: point 2055: isMaxima: 0
Thread 0: point 2056: isMaxima: 0
Thread 0: point 2057: isMaxima: 0
Thread 0: point 2058: isMaxima: 0
Thread 0: point 2059: isMaxima: 0
Thread 0: point 2060: isMaxima: 0
Thread 0: point 2061: isMaxima: 0
Thread 0: point 2062: isMaxima: 0
Thread 0: point 2063: isMaxima: 0
Thread 0: point 2064: isMaxima: 0
Thread 0: point 2065: isMaxima: 0
Thread 0: point 2066: isMaxima: 0
Thread 0: point 2067: isMaxima: 0
Thread 0: point 2068: isMaxima: 0
Thread 0: point 2069: isMaxima: 0
Thread 0: point 2070: isMaxima: 0
Thread 0: point 2071: isMaxima: 0
Thread 0: point 2072: isMaxima: 0
Thread 0: point 2073: isMaxima: 0
Thread 0: point 2074: isMaxima: 0
Thread 0: point 2075: isMaxima: 0
Thread 0: point 2076: isMaxima: 0
Thread 0: point 2077: isMaxima: 0
Thread 0: point 2089: isMaxima: 0
Thread 0: point 2090: isMaxima: 0
Thread 0: point 2091: isMaxima: 0
Thread 0: point 2092: isMaxima: 0
Thread 0: point 2093: isMaxima: 0
Thread 0: point 2094: isMaxima: 0
Thread 0: point 2095: isMaxima: 0
Thread 0: point 2096: isMaxima: 0
Thread 0: point 2097: isMaxima: 0
Thread 0: point 2098: isMaxima: 0
Thread 0: point 2099: isMaxima: 0
Thread 0: point 2100: isMaxima: 0
Thread 0: point 2101: isMaxima: 0
Thread 0: point 2102: isMaxima: 0
Thread 0: point 2103: isMaxima: 0
Thread 0: point 2104: isMaxima: 0
Thread 0: point 2105: isMaxima: 0
Thread 0: point 2106: isMaxima: 0
Thread 0: point 2107: isMaxima: 0
Thread 0: point 2108: isMaxima: 0
Thread 0: point 2109: isMaxima: 0
Thread 0: point 2110: isMaxima: 0
Thread 0: point 2111: isMaxima: 0
Thread 0: point 2112: isMaxima: 0
Thread 0: point 2113: isMaxima: 0
Thread 0: point 2114: isMaxima: 0
Thread 0: point 2115: isMaxima: 0
Thread 0: point 2116: isMaxima: 0
Thread 0: point 2117: isMaxima: 0
Thread 0: point 2118: isMaxima: 0
Thread 0: point 2119: isMaxima: 0
Thread 0: point 2120: isMaxima: 0
Thread 0: point 2121: isMaxima: 0
Thread 0: point 2122: isMaxima: 0
Thread 0: point 2123: isMaxima: 0
Thread 0: point 2124: isMaxima: 0
Thread 0: point 2125: isMaxima: 0
Thread 0: point 2126: isMaxima: 0
Thread 0: point 2127: isMaxima: 0
Thread 0: point 2128: isMaxima: 0
Thread 0: point 2129: isMaxima: 0
Thread 0: point 2130: isMaxima: 0
Thread 0: point 2131: isMaxima: 0
Thread 0: point 2132: isMaxima: 0
Thread 0: point 2133: isMaxima: 0
Thread 0: point 2134: isMaxima: 0
Thread 0: point 2135: isMaxima: 0
Thread 0: point 2136: isMaxima: 0
Thread 0: point 2137: isMaxima: 0
Thread 0: point 2138: isMaxima: 0
Thread 0: point 2139: isMaxima: 0
Thread 0: point 2140: isMaxima: 0
Thread 0: point 2141: isMaxima: 0
Thread 0: point 2142: isMaxima: 0
Thread 0: point 2143: isMaxima: 0
Thread 0: point 2144: isMaxima: 0
Thread 0: point 2145: isMaxima: 0
Thread 0: point 2146: isMaxima: 0
Thread 0: point 2147: isMaxima: 0
Thread 0: point 2148: isMaxima: 0
Thread 0: point 2149: isMaxima: 0
Thread 0: point 2150: isMaxima: 0
Thread 0: point 2151: isMaxima: 0
Thread 0: point 2152: isMaxima: 0
Thread 0: point 2153: isMaxima: 0
Thread 0: point 2154: isMaxima: 0
Thread 0: point 2155: isMaxima: 0
Thread 0: point 2167: isMaxima: 0
Thread 0: point 2168: isMaxima: 0
Thread 0: point 2169: isMaxima: 0
Thread 0: point 2170: isMaxima: 0
Thread 0: point 2171: isMaxima: 0
Thread 0: point 2172: isMaxima: 0
Thread 0: point 2173: isMaxima: 0
Thread 0: point 2174: isMaxima: 0
Thread 0: point 2175: isMaxima: 0
Thread 0: point 2176: isMaxima: 0
Thread 0: point 2177: isMaxima: 0
Thread 0: point 2189: isMaxima: 0
Thread 0: point 2190: isMaxima: 0
Thread 0: point 2191: isMaxima: 0
Thread 0: point 2192: isMaxima: 0
Thread 0: point 2193: isMaxima: 0
Thread 0: point 2194: isMaxima: 0
Thread 0: point 2195: isMaxima: 0
Thread 0: point 2196: isMaxima: 0
Thread 0: point 2197: isMaxima: 0
Thread 0: point 2198: isMaxima: 0
Thread 0: point 2199: isMaxima: 0
Thread 0: point 2200: isMaxima: 0
Thread 0: point 2201: isMaxima: 0
Thread 0: point 2202: isMaxima: 0
Thread 0: point 2203: isMaxima: 0
Thread 0: point 2204: isMaxima: 0
Thread 0: point 2205: isMaxima: 0
Thread 0: point 2206: isMaxima: 0
Thread 0: point 2207: isMaxima: 1
Thread 0: point 2207: push_back &maxima 0x000000000441a1c0
Thread 0: point 2214: isMaxima: 0
Thread 0: point 2215: isMaxima: 0
Thread 0: point 2216: isMaxima: 0
Thread 0: point 2217: isMaxima: 0
Thread 0: point 2218: isMaxima: 0
Thread 0: point 2219: isMaxima: 0
Thread 0: point 2220: isMaxima: 0
Thread 0: point 2221: isMaxima: 0
Thread 0: point 2222: isMaxima: 0
Thread 0: point 2223: isMaxima: 0
Thread 0: point 2224: isMaxima: 0
Thread 0: point 2225: isMaxima: 0
Thread 0: point 2226: isMaxima: 0
Thread 0: point 2227: isMaxima: 0
Thread 0: point 2228: isMaxima: 0
Thread 0: point 2229: isMaxima: 0
Thread 0: point 2230: isMaxima: 0
Thread 0: point 2231: isMaxima: 0
Thread 0: point 2232: isMaxima: 0
Thread 0: point 2233: isMaxima: 0
Thread 0: point 2234: isMaxima: 0
Thread 0: point 2235: isMaxima: 0
Thread 0: point 2236: isMaxima: 0
Thread 0: point 2237: isMaxima: 0
Thread 0: point 2238: isMaxima: 0
Thread 0: point 2239: isMaxima: 0
Thread 0: point 2251: isMaxima: 0
Thread 0: point 2252: isMaxima: 0
Thread 0: point 2253: isMaxima: 0
Thread 0: point 2254: isMaxima: 0
Thread 0: point 2255: isMaxima: 0
Thread 0: point 2256: isMaxima: 0
Thread 0: point 2257: isMaxima: 0
Thread 0: point 2258: isMaxima: 0
Thread 0: point 2259: isMaxima: 0
Thread 0: point 2271: isMaxima: 0
Thread 0: point 2272: isMaxima: 0
Thread 0: point 2273: isMaxima: 0
Thread 0: point 2274: isMaxima: 0
Thread 0: point 2275: isMaxima: 0
Thread 0: point 2276: isMaxima: 0
Thread 0: point 2277: isMaxima: 0
Thread 0: point 2278: isMaxima: 0
Thread 0: point 2279: isMaxima: 0
Thread 0: point 2280: isMaxima: 0
Thread 0: point 2281: isMaxima: 0
Thread 0: point 2282: isMaxima: 0
Thread 0: point 2283: isMaxima: 0
Thread 0: point 2284: isMaxima: 0
Thread 0: point 2285: isMaxima: 0
Thread 0: point 2286: isMaxima: 0
Thread 0: point 2287: isMaxima: 0
Thread 0: point 2288: isMaxima: 0
Thread 0: point 2289: isMaxima: 0
Thread 0: point 2290: isMaxima: 0
Thread 0: point 2291: isMaxima: 0
Thread 0: point 2292: isMaxima: 0
Thread 0: point 2293: isMaxima: 0
Thread 0: point 2305: isMaxima: 0
Thread 0: point 2306: isMaxima: 0
Thread 0: point 2307: isMaxima: 0
Thread 0: point 2308: isMaxima: 0
Thread 0: point 2309: isMaxima: 0
Thread 0: point 2310: isMaxima: 0
Thread 0: point 2311: isMaxima: 0
Thread 0: point 2323: isMaxima: 0
Thread 0: point 2324: isMaxima: 0
Thread 0: point 2325: isMaxima: 0
Thread 0: point 2326: isMaxima: 0
Thread 0: point 2327: isMaxima: 0
Thread 0: point 2328: isMaxima: 0
Thread 0: point 2329: isMaxima: 0
Thread 0: point 2330: isMaxima: 0
Thread 0: point 2331: isMaxima: 0
Thread 0: point 2332: isMaxima: 0
Thread 0: point 2333: isMaxima: 0
Thread 0: point 2334: isMaxima: 0
Thread 0: point 2335: isMaxima: 0
Thread 0: point 2336: isMaxima: 0
Thread 0: point 2337: isMaxima: 0
Thread 0: point 2338: isMaxima: 0
Thread 0: point 2339: isMaxima: 0
Thread 0: point 2340: isMaxima: 0
Thread 0: point 2341: isMaxima: 0
Thread 0: point 2342: isMaxima: 0
Thread 0: point 2343: isMaxima: 0
Thread 0: point 2344: isMaxima: 0
Thread 0: point 2345: isMaxima: 0
Thread 0: point 2346: isMaxima: 0
Thread 0: point 2347: isMaxima: 0
Thread 0: point 2348: isMaxima: 0
Thread 0: point 2349: isMaxima: 0
Thread 0: point 2350: isMaxima: 0
Thread 0: point 2351: isMaxima: 0
Thread 0: point 2352: isMaxima: 0
Thread 0: point 2353: isMaxima: 0
Thread 0: point 2354: isMaxima: 0
Thread 0: point 2355: isMaxima: 0
Thread 0: point 2356: isMaxima: 0
Thread 0: point 2357: isMaxima: 0
Thread 0: point 2358: isMaxima: 0
Thread 0: point 2359: isMaxima: 0
Thread 0: point 2360: isMaxima: 0
Thread 0: point 2361: isMaxima: 0
Thread 0: point 2362: isMaxima: 0
Thread 0: point 2363: isMaxima: 0
Thread 0: point 2364: isMaxima: 0
Thread 0: point 2365: isMaxima: 0
Thread 0: point 2366: isMaxima: 0
Thread 0: point 2378: isMaxima: 0
Thread 0: point 2379: isMaxima: 0
Thread 0: point 2380: isMaxima: 0
Thread 0: point 2381: isMaxima: 0
Thread 0: point 2382: isMaxima: 0
Thread 0: point 2383: isMaxima: 0
Thread 0: point 2384: isMaxima: 0
Thread 0: point 2385: isMaxima: 0
Thread 0: point 2386: isMaxima: 0
Thread 0: point 2387: isMaxima: 0
Thread 0: point 2388: isMaxima: 0
Thread 0: point 2389: isMaxima: 0
Thread 0: point 2390: isMaxima: 0
Thread 0: point 2391: isMaxima: 0
Thread 0: point 2392: isMaxima: 0
Thread 0: point 2393: isMaxima: 0
Thread 0: point 2394: isMaxima: 0
Thread 0: point 2395: isMaxima: 0
Thread 0: point 2396: isMaxima: 0
Thread 0: point 2397: isMaxima: 0
Thread 0: point 2398: isMaxima: 0
Thread 0: point 2399: isMaxima: 0
Thread 0: point 2400: isMaxima: 0
Thread 0: point 2401: isMaxima: 0
Thread 0: point 2402: isMaxima: 0
Thread 0: point 2403: isMaxima: 0
Thread 0: point 2404: isMaxima: 0
Thread 0: point 2405: isMaxima: 0
Thread 0: point 2406: isMaxima: 0
Thread 0: point 2418: isMaxima: 0
Thread 0: point 2419: isMaxima: 0
Thread 0: point 2420: isMaxima: 0
Thread 0: point 2432: isMaxima: 0
Thread 0: point 2433: isMaxima: 0
Thread 0: point 2434: isMaxima: 0
Thread 0: point 2435: isMaxima: 0
Thread 0: point 2447: isMaxima: 0
Thread 0: point 2448: isMaxima: 0
Thread 0: point 2449: isMaxima: 0
Thread 0: point 2450: isMaxima: 0
Thread 0: point 2451: isMaxima: 0
Thread 0: point 2452: isMaxima: 0
Thread 0: point 2453: isMaxima: 0
Thread 0: point 2454: isMaxima: 0
Thread 0: point 2455: isMaxima: 0
Thread 0: point 2467: isMaxima: 0
Thread 0: point 2468: isMaxima: 0
Thread 0: point 2469: isMaxima: 0
Thread 0: point 2470: isMaxima: 0
Thread 0: point 2471: isMaxima: 0
Thread 0: point 2472: isMaxima: 0
Thread 0: point 2473: isMaxima: 0
Thread 0: point 2474: isMaxima: 0
Thread 0: point 2475: isMaxima: 0
Thread 0: point 2476: isMaxima: 0
Thread 0: point 2477: isMaxima: 0
Thread 0: point 2478: isMaxima: 0
Thread 0: point 2479: isMaxima: 0
Thread 0: point 2480: isMaxima: 0
Thread 0: point 2481: isMaxima: 0
Thread 0: point 2482: isMaxima: 0
Thread 0: point 2483: isMaxima: 0
Thread 0: point 2484: isMaxima: 0
Thread 0: point 2485: isMaxima: 0
Thread 0: point 2486: isMaxima: 0
Thread 0: point 2487: isMaxima: 0
Thread 0: point 2499: isMaxima: 0
Thread 0: point 2500: isMaxima: 0
Thread 0: point 2501: isMaxima: 0
Thread 0: point 2502: isMaxima: 0
Thread 0: point 2514: isMaxima: 0
Thread 0: point 2515: isMaxima: 0
Thread 0: point 2516: isMaxima: 0
Thread 0: point 2517: isMaxima: 0
Thread 0: point 2518: isMaxima: 0
Thread 0: point 2519: isMaxima: 0
Thread 0: point 2520: isMaxima: 0
Thread 0: point 2521: isMaxima: 0
Thread 0: point 2522: isMaxima: 0
Thread 0: point 2523: isMaxima: 0
Thread 0: point 2524: isMaxima: 0
Thread 0: point 2525: isMaxima: 0
Thread 0: point 2526: isMaxima: 0
Thread 0: point 2527: isMaxima: 0
Thread 0: point 2528: isMaxima: 0
Thread 0: point 2529: isMaxima: 0
Thread 0: point 2530: isMaxima: 0
Thread 0: point 2531: isMaxima: 0
Thread 0: point 2543: isMaxima: 0
Thread 0: point 2544: isMaxima: 0
Thread 0: point 2545: isMaxima: 0
Thread 0: point 2557: isMaxima: 0
Thread 0: point 2558: isMaxima: 0
Thread 0: point 2559: isMaxima: 0
Thread 0: point 2560: isMaxima: 0
Thread 0: point 2561: isMaxima: 0
Thread 0: point 2562: isMaxima: 0
Thread 0: point 2563: isMaxima: 0
Thread 0: point 2564: isMaxima: 0
Thread 0: point 2565: isMaxima: 0
Thread 0: point 2566: isMaxima: 0
Thread 0: point 2567: isMaxima: 0
Thread 0: point 2568: isMaxima: 0
Thread 0: point 2569: isMaxima: 0
Thread 0: point 2570: isMaxima: 0
Thread 0: point 2571: isMaxima: 0
Thread 0: point 2572: isMaxima: 0
Thread 0: point 2573: isMaxima: 0
Thread 0: point 2585: isMaxima: 0
Thread 0: point 2586: isMaxima: 0
Thread 0: point 2587: isMaxima: 0
Thread 0: point 2588: isMaxima: 0
Thread 0: point 2589: isMaxima: 0
Thread 0: point 2590: isMaxima: 0
Thread 0: point 2591: isMaxima: 0
Thread 0: point 2592: isMaxima: 0
Thread 0: point 2593: isMaxima: 0
Thread 0: point 2594: isMaxima: 0
Thread 0: point 2595: isMaxima: 0
Thread 0: point 2596: isMaxima: 0
Thread 0: point 2597: isMaxima: 0
Thread 0: point 2598: isMaxima: 0
Thread 0: point 2599: isMaxima: 0
Thread 0: point 2600: isMaxima: 0
Thread 0: point 2601: isMaxima: 0
Thread 0: point 2602: isMaxima: 0
Thread 0: point 2603: isMaxima: 0
Thread 0: point 2604: isMaxima: 0
Thread 0: point 2605: isMaxima: 0
Thread 0: point 2606: isMaxima: 0
Thread 0: point 2607: isMaxima: 0
Thread 0: point 2608: isMaxima: 0
Thread 0: point 2609: isMaxima: 0
Thread 0: point 2610: isMaxima: 0
Thread 0: point 2611: isMaxima: 0
Thread 0: point 2612: isMaxima: 0
Thread 0: point 2613: isMaxima: 0
Thread 0: point 2614: isMaxima: 0
